Timestamp (uS),IMU1_X,IMU1_Y,IMU1_Z
39075822,,,
39076026,,,
39076236,,,
39076440,,,
39076644,,,
39076847,,,
39077050,,,
39077261,,,
39077465,,,
39077669,,,
39077872,,,
39078082,,,
39078286,,,
39078489,,,
39078693,,,
39078897,,,
39079107,,,
39079311,,,
39079515,,,
39079718,,,
39079922,,,
39080132,,,
39080336,,,
39080539,,,
39080743,,,
39080947,,,
39081157,,,
39081360,,,
39081564,,,
39081767,,,
39081970,,,
39082181,,,
39082385,,,
39082589,,,
39082792,,,
39082996,,,
39083207,,,
39083410,,,
39083613,,,
39083817,,,
39084021,,,
39084232,,,
39084435,,,
39084639,,,
39084842,,,
39085046,,,
39085256,,,
39085460,,,
39085664,,,
39085868,,,
39086078,,,
39086281,,,
39086485,,,
39086689,,,
39086892,,,
39087103,,,
39087306,,,
39087510,,,
39087713,,,
39087917,,,
39088127,,,
39088330,,,
39088534,,,
39088738,,,
39088941,,,
39089151,,,
39089355,,,
39089558,,,
39089762,,,
39089965,,,
39090176,,,
39090380,,,
39090583,,,
39090787,,,
39090990,,,
39091201,,,
39091405,,,
39091608,,,
39091811,,,
39092015,,,
39092225,,,
39092429,,,
39092633,,,
39092836,,,
39093040,,,
39093250,,,
39093453,,,
39093658,,,
39093861,,,
39094072,,,
39094275,,,
39094479,,,
39094683,,,
39094886,,,
39095096,,,
39095300,,,
39095504,,,
39095708,,,
39095911,,,
39096122,,,
39096325,,,
39096528,,,
39096732,,,
39096936,,,
39097146,,,
39097350,,,
39097553,,,
39097757,,,
39097961,,,
39098171,,,
39098374,,,
39098579,,,
39098782,,,
39098985,,,
39099196,,,
39099399,,,
39099603,,,
39099806,,,
39100009,,,
39100220,,,
39100423,,,
39100627,,,
39100831,,,
39101034,,,
39101244,,,
39101448,,,
39101651,,,
39101855,,,
39102065,,,
39102269,,,
39102472,,,
39102676,,,
39102879,,,
39103089,,,
39103293,,,
39103497,,,
39103700,,,
39103904,,,
39104114,,,
39104318,,,
39104521,,,
39104725,,,
39104928,,,
39105140,,,
39105343,,,
39105547,,,
39105750,,,
39105953,,,
39106164,,,
39106367,,,
39106571,,,
39106775,,,
39106978,,,
39107188,,,
39107391,,,
39107595,,,
39107799,,,
39108002,,,
39108212,,,
39108416,,,
39108619,,,
39108823,,,
39109026,,,
39109237,,,
39109440,,,
39109644,,,
39109847,,,
39110051,,,
39110262,,,
39110465,,,
39110669,,,
39110872,,,
39111083,,,
39111286,,,
39111489,,,
39111693,,,
39111897,,,
39112108,,,
39112311,,,
39112514,,,
39112718,,,
39112922,,,
39113132,,,
39113336,,,
39113539,,,
39113743,,,
39113946,,,
39114157,,,
39114360,,,
39114564,,,
39114767,,,
39114971,,,
39115181,,,
39115385,,,
39115588,,,
39115792,,,
39115995,,,
39116206,,,
39116409,,,
39116614,,,
39116817,,,
39117021,,,
39117231,,,
39117434,,,
39117639,,,
39117842,,,
39118045,,,
39118256,,,
39118459,,,
39118663,,,
39118867,,,
39119077,,,
39119280,,,
39119484,,,
39119687,,,
39119891,,,
39120101,,,
39120305,,,
39120508,,,
39120713,,,
39120917,,,
39121127,,,
39121330,,,
39121534,,,
39121737,,,
39121941,,,
39122151,,,
39122355,,,
39122558,,,
39122762,,,
39122965,,,
39123176,,,
39123379,,,
39123583,,,
39123787,,,
39123990,,,
39124201,,,
39124404,,,
39124608,,,
39124812,,,
39125015,,,
39125226,,,
39125429,,,
39125633,,,
39125836,,,
39126039,,,
39126250,,,
39126454,,,
39126658,,,
39126861,,,
39127072,,,
39127275,,,
39127479,,,
39127682,,,
39127886,,,
39128097,,,
39128300,,,
39128504,,,
39128707,,,
39128911,,,
39129121,,,
39129325,,,
39129528,,,
39129732,,,
39129935,,,
39130146,,,
39130350,,,
39130553,,,
39130757,,,
39130960,,,
39131171,,,
39131374,,,
39131578,,,
39131782,,,
39131985,,,
39132195,,,
39132399,,,
39132602,,,
39132806,,,
39133010,,,
39133220,,,
39133423,,,
39133627,,,
39133830,,,
39134034,,,
39134244,,,
39134448,,,
39134652,,,
39134855,,,
39135065,,,
39135268,,,
39135472,,,
39135676,,,
39135879,,,
39136089,,,
39136293,,,
39136496,,,
39136700,,,
39136903,,,
39137114,,,
39137317,,,
39137521,,,
39137724,,,
39137928,,,
39138139,,,
39138343,,,
39138546,,,
39138749,,,
39138953,,,
39139163,,,
39139367,,,
39139571,,,
39139774,,,
39139978,,,
39140188,,,
39140391,,,
39140595,,,
39140799,,,
39141002,,,
39141213,,,
39141416,,,
39141620,,,
39141823,,,
39142026,,,
39142237,,,
39142440,,,
39142644,,,
39142848,,,
39143051,,,
39143262,,,
39143465,,,
39143669,,,
39143873,,,
39144083,,,
39144286,,,
39144490,,,
39144694,,,
39144897,,,
39145108,,,
39145311,,,
39145515,,,
39145719,,,
39145922,,,
39146133,,,
39146336,,,
39146540,,,
39146743,,,
39146946,,,
39147157,,,
39147360,,,
39147564,,,
39147768,,,
39147971,,,
39148181,,,
39148385,,,
39148588,,,
39148792,,,
39148995,,,
39149206,,,
39149410,,,
39149613,,,
39149817,,,
39150020,,,
39150231,,,
39150435,,,
39150639,,,
39150842,,,
39151046,,,
39151256,,,
39151460,,,
39151663,,,
39151867,,,
39152077,,,
39152280,,,
39152484,,,
39152688,,,
39152891,,,
39153102,,,
39153305,,,
39153508,,,
39153713,,,
39153917,,,
39154127,,,
39154331,,,
39154534,,,
39154738,,,
39154941,,,
39155151,,,
39155355,,,
39155558,,,
39155762,,,
39155966,,,
39156176,,,
39156380,,,
39156583,,,
39156787,,,
39156990,,,
39157201,,,
39157404,,,
39157608,,,
39157812,,,
39158015,,,
39158226,,,
39158429,,,
39158633,,,
39158836,,,
39159039,,,
39159251,,,
39159454,,,
39159658,,,
39159861,,,
39160072,,,
39160276,,,
39160479,,,
39160683,,,
39160886,,,
39161097,,,
39161300,,,
39161504,,,
39161708,,,
39161911,,,
39162122,,,
39162325,,,
39162529,,,
39162732,,,
39162936,,,
39163146,,,
39163350,,,
39163553,,,
39163757,,,
39163960,,,
39164171,,,
39164375,,,
39164579,,,
39164782,,,
39164985,,,
39165196,,,
39165399,,,
39165603,,,
39165807,,,
39166010,,,
39166220,,,
39166424,,,
39166627,,,
39166831,,,
39167034,,,
39167244,,,
39167448,,,
39167652,,,
39167856,,,
39168066,,,
39168270,,,
39168473,,,
39168677,,,
39168880,,,
39169091,,,
39169294,,,
39169498,,,
39169702,,,
39169905,,,
39170115,,,
39170319,,,
39170522,,,
39170726,,,
39170930,,,
39171140,,,
39171343,,,
39171546,,,
39171750,,,
39171954,,,
39172164,,,
39172368,,,
39172571,,,
39172775,,,
39172978,,,
39173188,,,
39173392,,,
39173595,,,
39173799,,,
39174003,,,
39174213,,,
39174416,,,
39174620,,,
39174823,,,
39175027,,,
39175237,,,
39175440,,,
39175644,,,
39175848,,,
39176051,,,
39176262,,,
39176465,,,
39176669,,,
39176873,,,
39177083,,,
39177287,,,
39177490,,,
39177694,,,
39177897,,,
39178108,,,
39178311,,,
39178514,,,
39178718,,,
39178922,,,
39179133,,,
39179336,,,
39179540,,,
39179743,,,
39179947,,,
39180157,,,
39180360,,,
39180565,,,
39180768,,,
39180972,,,
39181182,,,
39181385,,,
39181590,,,
39181793,,,
39181996,,,
39182207,,,
39182410,,,
39182614,,,
39182817,,,
39183021,,,
39183232,,,
39183435,,,
39183639,,,
39183843,,,
39184046,,,
39184256,,,
39184460,,,
39184663,,,
39184867,,,
39185077,,,
39185280,,,
39185484,,,
39185688,,,
39185891,,,
39186102,,,
39186305,,,
39186509,,,
39186713,,,
39186916,,,
39187127,,,
39187330,,,
39187534,,,
39187737,,,
39187941,,,
39188151,,,
39188354,,,
39188558,,,
39188762,,,
39188965,,,
39189176,,,
39189379,,,
39189583,,,
39189786,,,
39189990,,,
39190200,,,
39190404,,,
39190608,,,
39190811,,,
39191015,,,
39191225,,,
39191428,,,
39191632,,,
39191835,,,
39192039,,,
39192250,,,
39192453,,,
39192657,,,
39192860,,,
39193071,,,
39193275,,,
39193478,,,
39193682,,,
39193885,,,
39194096,,,
39194299,,,
39194502,,,
39194707,,,
39194910,,,
39195120,,,
39195324,,,
39195528,,,
39195732,,,
39195935,,,
39196146,,,
39196349,,,
39196553,,,
39196756,,,
39196960,,,
39197171,,,
39197375,,,
39197578,,,
39197781,,,
39197985,,,
39198195,,,
39198398,,,
39198603,,,
39198806,,,
39199009,,,
39199220,,,
39199423,,,
39199627,,,
39199830,,,
39200034,,,
39200245,,,
39200448,,,
39200652,,,
39200855,,,
39201065,,,
39201269,,,
39201472,,,
39201675,,,
39201879,,,
39202090,,,
39202293,,,
39202496,,,
39202700,,,
39202904,,,
39203114,,,
39203317,,,
39203521,,,
39203725,,,
39203928,,,
39204139,,,
39204342,,,
39204546,,,
39204749,,,
39204953,,,
39205164,,,
39205367,,,
39205571,,,
39205774,,,
39205977,,,
39206188,,,
39206391,,,
39206595,,,
39206799,,,
39207002,,,
39207213,,,
39207416,,,
39207619,,,
39207823,,,
39208026,,,
39208237,,,
39208441,,,
39208644,,,
39208848,,,
39209051,,,
39209262,,,
39209465,,,
39209669,,,
39209872,,,
39210083,,,
39210286,,,
39210490,,,
39210694,,,
39210897,,,
39211108,,,
39211311,,,
39211514,,,
39211718,,,
39211922,,,
39212132,,,
39212336,,,
39212539,,,
39212743,,,
39212946,,,
39213156,,,
39213360,,,
39213563,,,
39213767,,,
39213971,,,
39214181,,,
39214384,,,
39214588,,,
39214792,,,
39214996,,,
39215206,,,
39215410,,,
39215614,,,
39215817,,,
39216020,,,
39216231,,,
39216434,,,
39216639,,,
39216842,,,
39217046,,,
39217256,,,
39217459,,,
39217663,,,
39217867,,,
39218077,,,
39218280,,,
39218484,,,
39218688,,,
39218891,,,
39219101,,,
39219305,,,
39219508,,,
39219713,,,
39219917,,,
39220127,,,
39220330,,,
39220534,,,
39220737,,,
39220941,,,
39221151,,,
39221354,,,
39221558,,,
39221762,,,
39221966,,,
39222176,,,
39222379,,,
39222583,,,
39222787,,,
39222990,,,
39223202,,,
39223406,,,
39223610,,,
39223813,,,
39224016,,,
39224227,,,
39224430,,,
39224634,,,
39224838,,,
39225041,,,
39225252,,,
39225456,,,
39225659,,,
39225863,,,
39226074,,,
39226277,,,
39226481,,,
39226684,,,
39226888,,,
39227098,,,
39227301,,,
39227505,,,
39227709,,,
39227912,,,
39228123,,,
39228327,,,
39228530,,,
39228734,,,
39228937,,,
39229148,,,
39229351,,,
39229554,,,
39229759,,,
39229962,,,
39230173,,,
39230376,,,
39230581,,,
39230785,,,
39230988,,,
39231199,,,
39231403,,,
39231607,,,
39231810,,,
39232014,,,
39232224,,,
39232427,,,
39232631,,,
39232834,,,
39233038,,,
39233249,,,
39233452,,,
39233656,,,
39233859,,,
39234070,,,
39234273,,,
39234477,,,
39234681,,,
39234884,,,
39235095,,,
39235298,,,
39235501,,,
39235705,,,
39235909,,,
39236119,,,
39236323,,,
39236526,,,
39236731,,,
39236935,,,
39237145,,,
39237349,,,
39237552,,,
39237756,,,
39237960,,,
39238170,,,
39238374,,,
39238578,,,
39238781,,,
39238984,,,
39239195,,,
39239398,,,
39239602,,,
39239806,,,
39240009,,,
39240219,,,
39240423,,,
39240627,,,
39240830,,,
39241034,,,
39241245,,,
39241448,,,
39241652,,,
39241855,,,
39242065,,,
39242269,,,
39242472,,,
39242675,,,
39242879,,,
39243090,,,
39243293,,,
39243496,,,
39243700,,,
39243904,,,
39244114,,,
39244317,,,
39244521,,,
39244725,,,
39244929,,,
39245139,,,
39245342,,,
39245546,,,
39245749,,,
39245953,,,
39246164,,,
39246367,,,
39246571,,,
39246774,,,
39246978,,,
39247188,,,
39247391,,,
39247595,,,
39247799,,,
39248002,,,
39248213,,,
39248416,,,
39248619,,,
39248823,,,
39249027,,,
39249237,,,
39249441,,,
39249645,,,
39249848,,,
39250051,,,
39250262,,,
39250466,,,
39250669,,,
39250873,,,
39251083,,,
39251287,,,
39251490,,,
39251694,,,
39251897,,,
39252108,,,
39252311,,,
39252514,,,
39252719,,,
39252922,,,
39253133,,,
39253336,,,
39253539,,,
39253743,,,
39253946,,,
39254156,,,
39254360,,,
39254564,,,
39254768,,,
39254971,,,
39255181,,,
39255385,,,
39255588,,,
39255792,,,
39255996,,,
39256206,,,
39256410,,,
39256614,,,
39256817,,,
39257021,,,
39257231,,,
39257434,,,
39257639,,,
39257842,,,
39258046,,,
39258256,,,
39258459,,,
39258663,,,
39258867,,,
39259076,,,
39259280,,,
39259484,,,
39259688,,,
39259891,,,
39260101,,,
39260305,,,
39260508,,,
39260713,,,
39260917,,,
39261127,,,
39261331,,,
39261534,,,
39261737,,,
39261941,,,
39262151,,,
39262354,,,
39262558,,,
39262762,,,
39262965,,,
39263176,,,
39263379,,,
39263583,,,
39263786,,,
39263990,,,
39264201,,,
39264404,,,
39264608,,,
39264811,,,
39265015,,,
39265225,,,
39265428,,,
39265632,,,
39265836,,,
39266039,,,
39266250,,,
39266453,,,
39266657,,,
39266860,,,
39267071,,,
39267274,,,
39267478,,,
39267682,,,
39267885,,,
39268096,,,
39268299,,,
39268503,,,
39268706,,,
39268910,,,
39269121,,,
39269324,,,
39269528,,,
39269731,,,
39269935,,,
39270146,,,
39270349,,,
39270552,,,
39270757,,,
39270960,,,
39271171,,,
39271374,,,
39271578,,,
39271781,,,
39271985,,,
39272195,,,
39272399,,,
39272602,,,
39272806,,,
39273009,,,
39273219,,,
39273423,,,
39273627,,,
39273830,,,
39274034,,,
39274244,,,
39274448,,,
39274651,,,
39274854,,,
39275065,,,
39275268,,,
39275471,,,
39275675,,,
39275879,,,
39276089,,,
39276292,,,
39276495,,,
39276699,,,
39276903,,,
39277113,,,
39277317,,,
39277520,,,
39277724,,,
39277927,,,
39278138,,,
39278342,,,
39278545,,,
39278749,,,
39278953,,,
39279163,,,
39279366,,,
39279570,,,
39279773,,,
39279977,,,
39280187,,,
39280390,,,
39280595,,,
39280798,,,
39281001,,,
39281212,,,
39281415,,,
39281619,,,
39281822,,,
39282025,,,
39282236,,,
39282440,,,
39282644,,,
39282847,,,
39283050,,,
39283261,,,
39283464,,,
39283668,,,
39283872,,,
39284082,,,
39284286,,,
39284489,,,
39284693,,,
39284896,,,
39285107,,,
39285310,,,
39285514,,,
39285718,,,
39285921,,,
39286132,,,
39286335,,,
39286539,,,
39286742,,,
39286946,,,
39287156,,,
39287360,,,
39287563,,,
39287767,,,
39287970,,,
39288181,,,
39288384,,,
39288588,,,
39288792,,,
39288995,,,
39289206,,,
39289409,,,
39289613,,,
39289817,,,
39290020,,,
39290231,,,
39290435,,,
39290639,,,
39290842,,,
39291045,,,
39291256,,,
39291459,,,
39291663,,,
39291866,,,
39292077,,,
39292280,,,
39292484,,,
39292687,,,
39292890,,,
39293102,,,
39293305,,,
39293508,,,
39293713,,,
39293917,,,
39294127,,,
39294330,,,
39294534,,,
39294738,,,
39294941,,,
39295151,,,
39295355,,,
39295558,,,
39295762,,,
39295966,,,
39296176,,,
39296380,,,
39296583,,,
39296786,,,
39296990,,,
39297201,,,
39297405,,,
39297608,,,
39297811,,,
39298015,,,
39298225,,,
39298429,,,
39298633,,,
39298836,,,
39299039,,,
39299250,,,
39299453,,,
39299658,,,
39299861,,,
39300072,,,
39300276,,,
39300479,,,
39300683,,,
39300886,,,
39301096,,,
39301300,,,
39301503,,,
39301707,,,
39301911,,,
39302121,,,
39302325,,,
39302528,,,
39302732,,,
39302935,,,
39303146,,,
39303349,,,
39303553,,,
39303757,,,
39303961,,,
39304171,,,
39304374,,,
39304578,,,
39304781,,,
39304985,,,
39305195,,,
39305399,,,
39305603,,,
39305806,,,
39306009,,,
39306220,,,
39306423,,,
39306627,,,
39306830,,,
39307034,,,
39307244,,,
39307448,,,
39307651,,,
39307855,,,
39308065,,,
39308268,,,
39308472,,,
39308676,,,
39308879,,,
39309089,,,
39309293,,,
39309496,,,
39309700,,,
39309903,,,
39310114,,,
39310317,,,
39310521,,,
39310724,,,
39310928,,,
39311139,,,
39311342,,,
39311545,,,
39311749,,,
39311953,,,
39312163,,,
39312367,,,
39312570,,,
39312774,,,
39312977,,,
39313188,,,
39313392,,,
39313595,,,
39313799,,,
39314002,,,
39314212,,,
39314416,,,
39314619,,,
39314823,,,
39315027,,,
39315237,,,
39315441,,,
39315644,,,
39315848,,,
39316051,,,
39316262,,,
39316465,,,
39316669,,,
39316872,,,
39317083,,,
39317286,,,
39317489,,,
39317694,,,
39317897,,,
39318107,,,
39318311,,,
39318515,,,
39318719,,,
39318922,,,
39319132,,,
39319336,,,
39319539,,,
39319742,,,
39319946,,,
39320156,,,
39320360,,,
39320564,,,
39320767,,,
39320971,,,
39321181,,,
39321384,,,
39321589,,,
39321792,,,
39321996,,,
39322206,,,
39322410,,,
39322614,,,
39322817,,,
39323021,,,
39323232,,,
39323435,,,
39323639,,,
39323843,,,
39324046,,,
39324256,,,
39324460,,,
39324664,,,
39324868,,,
39325078,,,
39325282,,,
39325485,,,
39325688,,,
39325892,,,
39326102,,,
39326305,,,
39326509,,,
39326713,,,
39326916,,,
39327127,,,
39327330,,,
39327533,,,
39327737,,,
39327940,,,
39328151,,,
39328354,,,
39328558,,,
39328762,,,
39328965,,,
39329176,,,
39329379,,,
39329583,,,
39329787,,,
39329990,,,
39330201,,,
39330404,,,
39330608,,,
39330812,,,
39331015,,,
39331225,,,
39331429,,,
39331632,,,
39331836,,,
39332039,,,
39332250,,,
39332453,,,
39332657,,,
39332860,,,
39333072,,,
39333275,,,
39333479,,,
39333682,,,
39333885,,,
39334096,,,
39334299,,,
39334503,,,
39334707,,,
39334911,,,
39335121,,,
39335324,,,
39335528,,,
39335732,,,
39335935,,,
39336146,,,
39336350,,,
39336553,,,
39336757,,,
39336960,,,
39337171,,,
39337374,,,
39337578,,,
39337781,,,
39337985,,,
39338195,,,
39338399,,,
39338602,,,
39338806,,,
39339009,,,
39339219,,,
39339423,,,
39339627,,,
39339830,,,
39340034,,,
39340244,,,
39340447,,,
39340651,,,
39340855,,,
39341065,,,
39341269,,,
39341472,,,
39341676,,,
39341879,,,
39342090,,,
39342293,,,
39342497,,,
39342700,,,
39342904,,,
39343115,,,
39343318,,,
39343522,,,
39343725,,,
39343929,,,
39344139,,,
39344343,,,
39344547,,,
39344750,,,
39344954,,,
39345164,,,
39345367,,,
39345571,,,
39345775,,,
39345978,,,
39346188,,,
39346392,,,
39346596,,,
39346799,,,
39347002,,,
39347213,,,
39347416,,,
39347619,,,
39347823,,,
39348027,,,
39348237,,,
39348441,,,
39348644,,,
39348848,,,
39349051,,,
39349262,,,
39349465,,,
39349669,,,
39349873,,,
39350083,,,
39350286,,,
39350490,,,
39350693,,,
39350897,,,
39351108,,,
39351311,,,
39351514,,,
39351718,,,
39351922,,,
39352132,,,
39352335,,,
39352539,,,
39352743,,,
39352946,,,
39353156,,,
39353360,,,
39353563,,,
39353767,,,
39353970,,,
39354181,,,
39354385,,,
39354588,,,
39354792,,,
39354995,,,
39355206,,,
39355410,,,
39355613,,,
39355816,,,
39356020,,,
39356231,,,
39356435,,,
39356639,,,
39356842,,,
39357046,,,
39357256,,,
39357459,,,
39357663,,,
39357867,,,
39358077,,,
39358280,,,
39358483,,,
39358687,,,
39358891,,,
39359101,,,
39359305,,,
39359508,,,
39359713,,,
39359916,,,
39360126,,,
39360330,,,
39360533,,,
39360737,,,
39360941,,,
39361151,,,
39361355,,,
39361558,,,
39361762,,,
39361966,,,
39362176,,,
39362379,,,
39362584,,,
39362787,,,
39362991,,,
39363201,,,
39363404,,,
39363608,,,
39363812,,,
39364015,,,
39364226,,,
39364429,,,
39364633,,,
39364836,,,
39365039,,,
39365250,,,
39365454,,,
39365658,,,
39365862,,,
39366072,,,
39366275,,,
39366479,,,
39366682,,,
39366886,,,
39367096,,,
39367299,,,
39367503,,,
39367707,,,
39367911,,,
39368121,,,
39368325,,,
39368528,,,
39368732,,,
39368935,,,
39369146,,,
39369349,,,
39369553,,,
39369757,,,
39369960,,,
39370171,,,
39370374,,,
39370578,,,
39370782,,,
39370985,,,
39371195,,,
39371399,,,
39371602,,,
39371806,,,
39372009,,,
39372219,,,
39372423,,,
39372627,,,
39372831,,,
39373034,,,
39373244,,,
39373448,,,
39373651,,,
39373855,,,
39374065,,,
39374268,,,
39374472,,,
39374676,,,
39374879,,,
39375089,,,
39375293,,,
39375496,,,
39375700,,,
39375904,,,
39376114,,,
39376317,,,
39376521,,,
39376725,,,
39376928,,,
39377139,,,
39377343,,,
39377546,,,
39377750,,,
39377953,,,
39378164,,,
39378367,,,
39378571,,,
39378774,,,
39378978,,,
39379188,,,
39379392,,,
39379595,,,
39379799,,,
39380002,,,
39380212,,,
39380416,,,
39380620,,,
39380823,,,
39381027,,,
39381237,,,
39381441,,,
39381645,,,
39381848,,,
39382051,,,
39382263,,,
39382466,,,
39382670,,,
39382873,,,
39383083,,,
39383287,,,
39383490,,,
39383694,,,
39383898,,,
39384108,,,
39384312,,,
39384515,,,
39384718,,,
39384922,,,
39385132,,,
39385336,,,
39385540,,,
39385743,,,
39385947,,,
39386157,,,
39386360,,,
39386564,,,
39386767,,,
39386970,,,
39387181,,,
39387385,,,
39387589,,,
39387792,,,
39387995,,,
39388206,,,
39388410,,,
39388614,,,
39388817,,,
39389021,,,
39389232,,,
39389435,,,
39389639,,,
39389842,,,
39390046,,,
39390256,,,
39390460,,,
39390664,,,
39390867,,,
39391078,,,
39391281,,,
39391484,,,
39391688,,,
39391891,,,
39392102,,,
39392305,,,
39392509,,,
39392713,,,
39392916,,,
39393126,,,
39393330,,,
39393533,,,
39393737,,,
39393941,,,
39394151,,,
39394354,,,
39394558,,,
39394762,,,
39394965,,,
39395175,,,
39395379,,,
39395583,,,
39395786,,,
39395990,,,
39396200,,,
39396404,,,
39396607,,,
39396811,,,
39397015,,,
39397225,,,
39397428,,,
39397632,,,
39397835,,,
39398039,,,
39398249,,,
39398453,,,
39398657,,,
39398860,,,
39399071,,,
39399275,,,
39399478,,,
39399682,,,
39399885,,,
39400096,,,
39400300,,,
39400503,,,
39400707,,,
39400910,,,
39401121,,,
39401324,,,
39401528,,,
39401731,,,
39401935,,,
39402146,,,
39402349,,,
39402553,,,
39402756,,,
39402960,,,
39403171,,,
39403374,,,
39403578,,,
39403781,,,
39403985,,,
39404195,,,
39404399,,,
39404603,,,
39404806,,,
39405009,,,
39405220,,,
39405423,,,
39405627,,,
39405830,,,
39406034,,,
39406244,,,
39406448,,,
39406651,,,
39406855,,,
39407065,,,
39407269,,,
39407472,,,
39407676,,,
39407879,,,
39408089,,,
39408293,,,
39408497,,,
39408700,,,
39408904,,,
39409114,,,
39409318,,,
39409521,,,
39409725,,,
39409928,,,
39410139,,,
39410343,,,
39410546,,,
39410750,,,
39410953,,,
39411164,,,
39411367,,,
39411570,,,
39411774,,,
39411978,,,
39412188,,,
39412392,,,
39412595,,,
39412799,,,
39413002,,,
39413212,,,
39413416,,,
39413620,,,
39413823,,,
39414026,,,
39414237,,,
39414441,,,
39414644,,,
39414847,,,
39415051,,,
39415262,,,
39415466,,,
39415669,,,
39415872,,,
39416083,,,
39416286,,,
39416489,,,
39416694,,,
39416897,,,
39417108,,,
39417311,,,
39417514,,,
39417718,,,
39417922,,,
39418132,,,
39418336,,,
39418539,,,
39418743,,,
39418946,,,
39419156,,,
39419360,,,
39419564,,,
39419767,,,
39419971,,,
39420181,,,
39420385,,,
39420589,,,
39420792,,,
39420996,,,
39421207,,,
39421410,,,
39421614,,,
39421817,,,
39422021,,,
39422231,,,
39422434,,,
39422639,,,
39422842,,,
39423045,,,
39423256,,,
39423459,,,
39423664,,,
39423867,,,
39424077,,,
39424280,,,
39424484,,,
39424687,,,
39424891,,,
39425101,,,
39425305,,,
39425508,,,
39425713,,,
39425917,,,
39426127,,,
39426330,,,
39426534,,,
39426737,,,
39426941,,,
39427151,,,
39427354,,,
39427558,,,
39427762,,,
39427965,,,
39428176,,,
39428379,,,
39428583,,,
39428787,,,
39428990,,,
39429201,,,
39429404,,,
39429608,,,
39429811,,,
39430015,,,
39430225,,,
39430428,,,
39430632,,,
39430836,,,
39431039,,,
39431249,,,
39431453,,,
39431657,,,
39431860,,,
39432071,,,
39432274,,,
39432478,,,
39432682,,,
39432885,,,
39433096,,,
39433299,,,
39433503,,,
39433707,,,
39433910,,,
39434121,,,
39434324,,,
39434527,,,
39434731,,,
39434935,,,
39435146,,,
39435349,,,
